!RelativeFilePath,ComponentName(in \Localize\Extern\[LCID]\[RepoName]\[ComponentName])
solutions\AgentGuidance\Client\Controls\AgentGuidance\strings\AgentGuidance.1033.resx,AgentGuidance
solutions\AgentGuidance\Solution\Resources\en-US\resources.en-US.resx,AgentGuidance
solutions\Agentscript\Client\Controls\ButtonControl\strings\ButtonControl.1033.resx,Agentscript
solutions\Agentscript\Client\Controls\CallscriptControl\strings\CallscriptControl.1033.resx,Agentscript
solutions\Agentscript\Client\Localization\Languages\msdyn_Agentscript.1033.resx,Agentscript
solutions\Agentscript\Solution\Resources\en-us\resources.en-US.resx,Agentscript
solutions\Anchors\ProductivityTools\Solution\Resources\en-US\resources.en-US.resx,Anchors
solutions\OmnichannelProductivityToolsSettings\Solution\Resources\en-us\resources.en-US.resx,OmnichannelProductivityToolsSettings
solutions\ProductivityMacros\Client\Controls\RunLinkControl\Strings\RunLinkControl.1033.resx,ProductivityMacros
solutions\ProductivityMacros\Client\Localization\ProductivityMacros_webresource_strings.1033.resx,ProductivityMacros
!solutions\ProductivityMacros\PVSPackage\ProductivityMacros\CmtDataFiles\data_1033\data.xml,ProductivityMacros
solutions\ProductivityMacros\PVSPackage\ProductivityMacros\CmtDataFiles\data_1033\data.json,ProductivityMacros
solutions\ProductivityMacros\Solution\Resources\en-us\resources.en-US.resx,ProductivityMacros
!solutions\ProductivityTools\PVSPackage\ProductivityTools\CmtDataFiles\data_1033\data.xml,ProductivityTools
solutions\ProductivityTools\PVSPackage\ProductivityTools\CmtDataFiles\data_1033\data.json,ProductivityTools
solutions\ProductivityPaneControl\Client\Controls\PanelControl\strings\PanelControl.1033.resx,ProductivityPaneControl
solutions\ProductivityPaneControl\Client\Localization\Languages\ProductivityPaneControl.1033.resx,ProductivityPaneControl
solutions\ProductivityPaneControl\Solution\Resources\en-us\resources.en-US.resx,ProductivityPaneControl
solutions\ProductivityPaneControl\Solution\WebResources\msdyn_ProductivityPaneControl.1033.resx,ProductivityPaneControl
solutions\SmartAssist\Client\Controls\SmartassistControl\strings\SmartassistControl.1033.resx,SmartAssist
solutions\SmartAssist\Solution\Resources\en-US\resources.en-US.resx,SmartAssist
